Kochelsee — 2026-08-08
  dominant thermal; peak 6.0 kn (2 Bft) NE ~18h · gusts to 12.8 kn ~18h
  Hour | Dir  | Mean kn (Bft) | Gust kn | Regime   | Conf | Note
  00   | SE   |     1.4 (1) |   3.3   | calm     | med  | cold-pool capped Δθ+1.6
  01   | ESE  |     1.8 (1) |   3.3   | calm     | med  | cold-pool capped Δθ+1.8
  02   | SSE  |     1.6 (1) |   3.4   | calm     | med  | cold-pool capped Δθ+1.6
  03   | ESE  |     1.6 (1) |   3.5   | calm     | med  | cold-pool capped Δθ+2.4
  04   | SE   |     1.4 (1) |   3.3   | calm     | med  | glassy Δθ+1.5
  05   | SE   |     1.5 (1) |   2.6   | calm     | med  | cold-pool capped Δθ+1.9
  06   | ENE  |     1.3 (1) |   2.6   | calm     | med  | cold-pool capped Δθ+2.2
  07   | N    |     3.4 (1) |   3.8   | calm     | high | cold-pool capped Δθ+2.2
  08   | N    |     1.4 (1) |   4.2   | calm     | high | cold-pool capped Δθ+3.7
  09   | NW   |     1.5 (1) |   4.1   | calm     | med  | cold-pool capped Δθ+2.8
  10   | N    |     1.2 (1) |   4.4   | thermal  | med  | raw (no local calib yet) Δθ+0.6
  11   | N    |     5.0 (2) |   7.2   | thermal  | med  | raw (no local calib yet) Δθ-0.5
  12   | N    |     2.7 (1) |   9.5   | thermal  | high | Δθ-0.8
  13   | N    |     3.3 (1) |   7.2   | thermal  | med  | raw (no local calib yet) Δθ-1.2
  14   | N    |     4.0 (2) |   8.0   | thermal  | med  | raw (no local calib yet) Δθ-1.5
  15   | N    |     5.0 (2) |   9.7   | thermal  | med  | raw (no local calib yet) Δθ-1.1
  16   | NNE  |     5.2 (2) |  10.5   | thermal  | med  | raw (no local calib yet) Δθ-1.0
  17   | NE   |     5.6 (2) |  11.6   | thermal  | med  | raw (no local calib yet) Δθ-0.6
  18   | NE   |     6.0 (2) |  12.8   | thermal  | med  | raw (no local calib yet) Δθ+0.2
  19   | ENE  |     4.9 (2) |  12.2   | thermal  | med  | raw (no local calib yet) Δθ+0.2
  20   | ENE  |     2.7 (1) |  10.5   | gradient | high | 
  21   | SE   |     0.9 (0) |   5.2   | calm     | med  | glassy Δθ+1.3
  22   | ESE  |     0.0 (0) |   1.5   | calm     | high | cold-pool capped Δθ+1.6
  23   | E    |     1.3 (1) |   2.4   | calm     | high | cold-pool capped Δθ+1.7
