Kochelsee — 2026-08-08
  dominant thermal; peak 6.0 kn (2 Bft) NE ~18h · gusts to 12.8 kn ~18h
  Hour | Dir  | Mean kn (Bft) | Gust kn | Regime   | Conf | Note
  00   | SE   |     1.4 (1) |   3.3   | calm     | med  | glassy
  01   | ESE  |     1.8 (1) |   3.3   | calm     | med  | glassy
  02   | SSE  |     1.6 (1) |   3.4   | calm     | med  | glassy
  03   | ESE  |     1.6 (1) |   3.5   | calm     | med  | glassy
  04   | SE   |     1.4 (1) |   3.3   | calm     | med  | glassy
  05   | SE   |     1.5 (1) |   2.6   | calm     | med  | glassy
  06   | ENE  |     1.3 (1) |   2.6   | calm     | med  | glassy
  07   | N    |     3.4 (1) |   3.8   | calm     | high | glassy
  08   | N    |     1.4 (1) |   4.2   | calm     | high | glassy
  09   | NW   |     2.2 (1) |   4.5   | thermal  | high | 
  10   | N    |     1.2 (1) |   4.4   | thermal  | med  | raw (no local calib yet)
  11   | N    |     5.0 (2) |   7.2   | thermal  | med  | raw (no local calib yet)
  12   | N    |     2.7 (1) |   9.5   | thermal  | high | 
  13   | N    |     3.3 (1) |   7.2   | thermal  | med  | raw (no local calib yet)
  14   | N    |     4.0 (2) |   8.0   | thermal  | med  | raw (no local calib yet)
  15   | N    |     5.0 (2) |   9.7   | thermal  | med  | raw (no local calib yet)
  16   | NNE  |     5.2 (2) |  10.5   | thermal  | med  | raw (no local calib yet)
  17   | NE   |     5.6 (2) |  11.6   | thermal  | med  | raw (no local calib yet)
  18   | NE   |     6.0 (2) |  12.8   | thermal  | med  | raw (no local calib yet)
  19   | ENE  |     4.9 (2) |  12.2   | thermal  | med  | raw (no local calib yet)
  20   | ENE  |     2.7 (1) |  10.5   | gradient | high | 
  21   | SE   |     0.9 (0) |   5.2   | calm     | med  | glassy
  22   | ESE  |     0.0 (0) |   1.5   | calm     | high | glassy
  23   | E    |     1.3 (1) |   2.4   | calm     | high | glassy
